code,name,market_cap
688035,德邦科技,11706352000.0
688036,传音控股,70855408744.75
688037,芯源微,52523910608.0
688041,海光信息,736327063847.89
688047,龙芯中科,61601620000.0
688048,长光华芯,63520714660.62
688052,纳芯微,42769962879.0
688055,龙腾光电,18800000376.0
688059,华锐精密,14866032666.24
688062,迈威生物,14344506722.0
688063,XD派能科,17754195257.64
688065,凯赛生物,30121061797.440002
688072,拓荆科技,188556239004.00003
688082,盛美上海,116305802049.0
688083,中望软件,10110916261.6
688088,虹软科技,17242303792.0
688090,瑞松科技,10934988919.039999
688091,上海谊众,12716407932.800001
688097,博众精工,25673313532.2
688099,晶晨股份,48248732625.28001
688100,威胜信息,19033133124.25
688102,斯瑞新材,28833178363.56
688106,金宏气体,13957484030.16
688107,安路科技,18390968957.96
688110,东芯股份,65452964184.0
688111,金山办公,109596774058.92
688112,鼎阳科技,11213276999.580002
688114,华大智造,21862932975.95
688116,天奈科技,16420635884.8
688120,华海清科,99722788422.18001
688122,西部超导,45612944334.37
688123,聚辰股份,22470412282.289997
688125,安达智能,14813130831.72
688126,沪硅产业,92772006641.51
688127,蓝特光学,36271018472.0
688128,中国电研,10411830000.0
688131,皓元医药,16578048327.359999
688138,清溢光电,10485988000.0
688139,海尔生物,10767089206.439999
688141,杰华特,44014434063.659996
688143,长盈通,19189627306.02
688146,中船特气,82058823575.0
688147,微导纳米,36984930065.799995
688150,莱特光电,22238700947.1
688153,唯捷创芯,13782925646.240002
688155,先惠技术,11157977706.0
688158,优刻得,18429110262.68
688160,步科股份,11256835289.58
688161,威高骨科,10832000000.0
688165,埃夫特,10586916200.000002
688166,博瑞医药,23851059857.43
688167,炬光科技,40706364372.0
688169,石头科技,30315445055.999996
688172,燕东微,93009319019.54999
688180,君实生物,35266797068.85
688182,灿勤科技,14440000000.0
688183,生益电子,110881762627.5
688185,康希诺,14918975142.39
688187,时代电气,83395850006.56
688188,柏楚电子,47334335534.4
688190,云路股份,14376000000.0
688191,智洋创新,12457075413.9
688192,迪哲医药,25314325121.64
688195,腾景科技,42252177500.0
688198,佰仁医疗,12046074230.849998
688200,华峰测控,55488574228.299995
688205,德科立,38089607129.6
688206,概伦电子,17790587526.25
688208,道通科技,24220441014.120003
688209,英集芯,10979074280.19
688213,思特威,43557754529.25
688220,翱捷科技,47268000457.0
688222,成都先导,12681522000.0
688223,晶科能源,62746102193.71001
688226,威腾电气,10193878080.0
688231,隆达股份,12839040007.43
688233,神工股份,15283236748.64
688234,天岳先进,80926450662.56
688235,百济神州,368984906073.04
688239,航宇科技,12448246222.6
688248,南网科技,32622719000.0
688249,晶合集成,86326442971.0
688256,寒武纪,841912578460.0
688257,新锐股份,25495782989.039997
688258,卓易信息,15978661060.3
688260,昀冢科技,10172400000.0
688261,东微半导,11458308663.000002
688262,国芯科技,13268636564.37
688266,泽璟制药,26677290985.079998
688268,华特气体,19635869071.82
688271,联影医疗,100473100317.08
688275,万润新能,17375340647.51
688278,特宝生物,22654516140.0
688279,峰岹科技,26630491267.2
688281,华秦科技,21655740128.75
688295,中复神鹰,45225000000.0
688297,中无人机,29538000000.0
688300,联瑞新材,35469409319.1
688301,奕瑞科技,40600373756.67
688303,大全能源,41788607503.52
688306,均普智能,12417939108.0
688308,欧科亿,23055104001.600002
688312,燕麦科技,13006282622.400002
688313,仕佳光子,70057880840.0
688318,财富趋势,30816294871.04
688319,欧林生物,15473737446.0
688321,微芯生物,12154308915.279999
688322,奥比中光,45128727000.0
688326,经纬恒润,10713126547.2
688327,云从科技,15038182569.599998
688331,荣昌生物,63610967559.270004
688332,中科蓝讯,17373762606.24
688333,铂力特,27928740534.94
688336,三生国健,38284277995.82
688337,普源精电,12338167897.880001
688343,云天励飞,26704146998.800003
688347,华虹公司,374650984937.73
688349,三一重能,26159201905.95
688351,微电生理,12179128000.0
688352,颀中科技,21259986709.440002
688353,华盛锂电,14227400000.0
688359,三孚新科,13651654822.75
688361,中科飞测,82179810091.53
688362,甬矽电子,28286899734.809998
688363,华熙生物,17581255833.0
688368,晶丰明源,34607239587.5
688371,菲沃泰,12637243650.519999
688372,伟测科技,28016698387.000004
688375,国博电子,59303482550.0
688376,美埃科技,10123608008.4
688378,奥来德,12723562731.880001
688380,中微半导,18741085650.0
688381,帝奥微,11112750000.0
688382,益方生物,11341413908.51
688383,新益昌,15290682995.0
688385,复旦微电,56498903357.5
688387,信科移动,59793937500.0
688388,嘉元科技,20190905634.9
688390,固德威,36119045446.2
688392,骄成超声,17688686742.4
688396,华润微,87635340666.40001
688400,凌云光,31130806459.2
688401,路维光电,15902930163.749998
688403,汇成股份,20007041672.489998
688409,富创精密,48626270434.8
688411,海博思创,50468832185.96
688416,恒烁股份,10628048419.560001
688425,铁建重工,23680726680.0
688428,诺诚健华,43586705614.4
688432,有研硅,24368383212.42
688433,华曙高科,41499573843.42
688439,振华风光,10750000000.0
688443,智翔金泰,10908730000.0
688449,联芸科技,35944400000.0
688469,芯联集成,71504321577.16
688472,阿特斯,50275333545.6
688475,萤石网络,23617125000.0
688478,晶升股份,10078586432.64
688484,南芯科技,19522823710.5
688486,龙迅股份,10882726453.3
688498,源杰科技,139938423748.0
688502,茂莱光学,24982848000.0
688503,聚和材料,24566414764.5
688506,百利天恒,97318487405.06999
688507,索辰科技,16663342608.0
688508,芯朋微,11940342598.82
688515,裕太微,15920000000.0
688516,奥特维,22672237137.899998
688518,联赢激光,10478680416.5
688519,南亚新材,50780967732.6
688520,神州细胞,18488896917.34
688521,芯原股份,132767310668.85
688523,航天环宇,25141115200.0
688525,佰维存储,149250528702.9
688531,日联科技,28276821023.64
688535,华海诚科,17917822550.67
688536,思瑞浦,43760262827.19
688538,和辉光电,35490254696.25
688543,国科军工,11274963380.67
688545,兴福电子,27410400000.0
688548,广钢气体,39370851866.64
688549,中巨芯,21597775120.0
688552,航天南湖,11044872000.0
688556,高测股份,10509290265.1
688559,海目星,16817883906.72
688561,奇安信,19853554297.5
688563,航材股份,23985000000.0
688567,孚能科技,16926138807.25
688568,中科星图,41252428457.6
688578,艾力斯,40540500000.0
688582,芯动联科,20998900457.120003
688583,思看科技,10166000000.0
688584,上海合晶,17961203247.68
688585,上纬新材,79462260416.0
688586,江航装备,10508983991.68
688593,新相微,18440915303.559998
688596,XD正帆科,12130000339.560001
688599,天合光能,38066724897.5
688603,天承科技,20845209696.12
688605,先锋精科,14346707991.839998
688608,恒玄科技,30859144943.55
688610,埃科光电,12376000000.0
688611,杭州柯林,13177700536.0
688612,威迈斯,14860218074.099998
688615,合合信息,25546640000.0
688617,惠泰医疗,30852889156.25
688625,呈和科技,20348078755.55
688627,精智达,36316524376.28
688628,优利德,10282618096.0
688629,华丰科技,66622683936.12
688630,芯碁微装,37282622628.0
688635,N长进,61821263300.0
688652,京仪装备,24346560000.0
688660,电气风电,14066667370.0
688661,XD和林微,16168459077.699999
688663,新风光,13571658378.000002
688668,鼎通科技,40040299225.0
688676,金盘科技,47702627765.0
688677,海泰新光,17110044210.0
688686,奥普特,18763142342.5
688690,纳微科技,16746198304.550001
688691,灿芯股份,13920000000.0
688692,达梦数据,28308867599.999996
688697,纽威数控,10015601022.0
688698,伟创电气,16242188318.86
688700,东威科技,26002694510.4
688702,盛科通信,115521600000.0
688708,佳驰科技,20876521900.0
688709,成都华微,24824297073.48
688712,北芯生命,18573180000.0
688717,艾罗能源,17643200000.0
688726,拉普拉斯,25588242311.570004
688727,恒坤新材,24730550784.0
688728,格科微,39580929071.74
688729,屹唐股份,76312559200.0
688757,胜科纳米,16757592243.300001
688759,必贝特,16502844212.189999
688765,禾元生物,19072625000.0
688766,普冉股份,61514401881.0
688772,珠海冠宇,19190547682.8
688775,影石创新,70427630000.0
688777,中控技术,66056413609.229996
688778,厦钨新能,33445878070.41
688779,五矿新能,17555898360.0
688781,视涯科技,54650000000.0
688783,西安奕材,135710458000.0
688785,恒运昌,25746951946.399998
688790,昂瑞微,14341520923.919998
688795,摩尔线程,316799018258.0
688796,百奥赛图,50293948186.799995
688798,艾为电子,18184033608.0
688800,瑞可达,25972555023.8
688802,沐曦股份,278069500000.0
688807,优迅股份,38560000000.0
688808,联讯仪器,181439720589.09
688809,强一股份,60374633800.0
688811,有研复材,15426463353.75
688813,泰金新能,26700800000.0
688818,电科蓝天,129904537733.1
688819,天能股份,24195569000.0
688820,盛合晶微,394647320190.42
688981,中芯国际,1171685714621.8
920045,蘅东光,37544862299.4
920068,天工股份,11532004263.85
920116,星图测控,14181629000.0
920125,鸿仕达,11849760000.0
920178,锐翔智能,12330419651.0
920185,贝特瑞,29900261755.46
920186,中科仪,22883071193.0
920438,戈碧迦,10839342250.0
920808,曙光数创,15268000076.34
920982,锦波生物,17990465909.0
